Submission id,participant_id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Total rejections,Approval rate,age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
62961eb7c02271305172ea9c,613a82ea0caa38af897827fc,APPROVED,2022-05-31T14:04:53.713000Z,2022-05-31T15:25:42.023000Z,2022-06-01T16:07:21.097000Z,,4849,NOCODE,40,0,100,22,Female,Other,Mexico,Mexico,Mexico,Spanish,Yes,DATA_EXPIRED
62961eb8178cfc4dd89f2d1f,6172150f04c545e20b4d5af9,APPROVED,2022-05-31T13:57:28.130000Z,2022-05-31T14:44:36.556000Z,2022-06-01T16:07:21.356000Z,,2829,RNFS5HP5,102,0,100,22,Female,Black,DATA_EXPIRED,South Africa,South Africa,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED
62961eb836215abd84894015,6173043badff9e638ce8ca2d,APPROVED,2022-05-31T13:57:15.913000Z,2022-05-31T14:39:20.233000Z,2022-06-01T16:07:21.585000Z,,2525,NOCODE,304,1,100,21,Female,DATA_EXPIRED,United States,United States,United States,English,Yes,DATA_EXPIRED
62961eca2bb144a488c482fb,6063f65c58167d6efa46e430,APPROVED,2022-05-31T13:57:30.799000Z,2022-05-31T14:49:25.529000Z,2022-06-01T16:07:21.772000Z,,3115,RNFS5HP5,161,1,100,30,Male,Other,Chile,Chile,Chile,Spanish,No,Full-Time
62961ecf47dc85e8afecd7aa,5fafdefb35f42e2c00093fbe,APPROVED,2022-05-31T13:57:39.795000Z,2022-05-31T14:40:23.057000Z,2022-05-31T15:16:25.551000Z,,2564,404 not found code showed,93,0,100,24,Female,White,Czech Republic,Ireland,Czech Republic,Czech,DATA_EXPIRED,Part-Time
62961ed1b9e4e84d153898fb,60b0fef884af1d79927a12d5,APPROVED,2022-05-31T13:57:37.047000Z,2022-05-31T15:21:01.128000Z,2022-06-01T16:07:21.986000Z,,5005,RNFS5HP5,105,2,99,25,Male,White,Hungary,Hungary,Hungary,Hungarian,Yes,Part-Time
62961ef2b01110f5dfbb87ba,603e5aad160c3ee04e07e8d3,APPROVED,2022-05-31T13:58:19.412000Z,2022-05-31T14:51:02.646000Z,2022-05-31T15:12:35.577000Z,,3164,RNFS5HP5,166,3,98,26,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
62961f057027e8f8dfcd4f00,62961af12caa56569ae31ed5,APPROVED,2022-05-31T13:58:37.671000Z,2022-05-31T14:44:49.296000Z,2022-06-01T16:07:22.256000Z,,2772,NOCODE,10,0,100,18,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,DATA_EXPIRED
62961f069d27fa0d312b1335,5eeae82d741eed221ec5a245,APPROVED,2022-05-31T13:58:36.206000Z,2022-05-31T14:51:24.172000Z,2022-06-01T16:07:22.914000Z,,3168,NOCODE,291,2,100,20,Female,Asian,Canada,Canada,Canada,Tagalog-Filipino,Yes,Full-Time
62963a21abac9ef28becc65a,60b6c415dbda3236ea22455a,APPROVED,2022-05-31T16:03:31.031000Z,2022-05-31T17:35:56.732000Z,2022-06-01T16:07:23.237000Z,,5546,RNFS5HP5,334,1,100,31,Female,White,Turkey,Spain,Turkey,Turkish,Yes,Part-Time
62963a4d79cde17617bf29fb,5f2d14d99d93bf265393b8ac,APPROVED,2022-05-31T15:55:12.069000Z,2022-05-31T16:36:27.085000Z,2022-06-01T16:07:23.762000Z,,2476,RNFS5HP5,592,4,100,32,Male,White,Italy,Italy,Italy,Italian,No,Full-Time
62963a4dd5ccecccbe91c05e,60f86773e1cc7868421ee9d8,APPROVED,2022-05-31T15:55:04.096000Z,2022-05-31T16:55:32.274000Z,2022-06-01T16:07:24.888000Z,,3629,RNFS5HP5,275,3,99,25,Male,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
62963a4eee359d9c7b624d59,613e18e92e4ed15176362aa2,APPROVED,2022-05-31T15:54:57.280000Z,2022-05-31T16:45:30.114000Z,2022-06-01T16:07:25.642000Z,,3033,RNFS5HP5,275,6,96,19,Male,Mixed,Mexico,Mexico,Mexico,Spanish,Yes,Unemployed (and job seeking)
62963a501f72efca0d520ae3,5ee4273dba332e11f6e28676,APPROVED,2022-05-31T15:56:56.529000Z,2022-05-31T16:53:26.673000Z,2022-06-01T16:07:26.029000Z,,3391,RNFS5HP5,317,0,100,25,Female,Other,Mexico,Mexico,Mexico,Spanish,No,Part-Time
62963a508cc7dc2d9e987359,606c7d27f4f3ae688332a55d,APPROVED,2022-05-31T16:04:08.357000Z,2022-05-31T16:53:03.400000Z,2022-06-01T16:07:26.327000Z,,2936,RNFS5HP5,201,0,100,24,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
62963a5115ae7001e74ee924,5f84dba8c455331b7be18ab2,APPROVED,2022-05-31T15:55:10.978000Z,2022-05-31T16:34:44.402000Z,2022-06-01T16:07:26.553000Z,,2374,RNFS5HP5,271,0,100,26,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
62963a511885214fa3d3530c,611e2a711b31e24b7133813c,APPROVED,2022-05-31T15:55:59.326000Z,2022-05-31T17:16:07.416000Z,2022-06-01T16:07:26.743000Z,,4809,RNFS5HP5,136,3,98,25,Male,Other,South Africa,South Africa,South Africa,Afrikaans,No,Other
62963a512f345c4e074ff63b,614468965cba9b8f734f0d60,APPROVED,2022-05-31T15:54:57.433000Z,2022-05-31T16:39:03.179000Z,2022-06-01T16:07:26.946000Z,,2646,RNFS5HP5,165,2,100,23,Male,Mixed,South Africa,South Africa,South Africa,English,DATA_EXPIRED,Unemployed (and job seeking)
62963a521437285a53e57361,5c7171ddbc6ab00001d7ad90,APPROVED,2022-05-31T15:55:00.992000Z,2022-05-31T17:25:54.505000Z,2022-06-01T16:07:27.143000Z,,5454,RNFS5HP5,82,3,97,26,Female,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
62963a529904845ddbb5350d,5f7d002d141e4e1c0e84e98e,APPROVED,2022-05-31T15:55:00.250000Z,2022-05-31T16:36:58.747000Z,2022-06-01T16:07:27.351000Z,,2519,RNFS5HP5,444,0,100,44,Female,White,Italy,Italy,Italy,Italian,Yes,Full-Time
62963a52e085c931ca97d194,60ecb41a4a9023db55e9c061,APPROVED,2022-05-31T15:55:53.640000Z,2022-05-31T16:52:27.658000Z,2022-06-01T16:07:27.568000Z,,3395,RNFS5HP5,130,0,100,32,Male,White,Bosnia and Herzegovina,Austria,Croatia,Croatian,No,Part-Time
62963a535d0c051b670dd6d3,615244e111aefca2b42a35f9,APPROVED,2022-05-31T15:55:27.771000Z,2022-05-31T16:45:44.184000Z,2022-06-01T16:07:27.815000Z,,3017,RNFS5HP5,350,1,100,31,Female,Mixed,Egypt,United Kingdom,Egypt,Arabic,No,Unemployed (and job seeking)
62963a538d9f24c3ea84b187,602d29200724e36ae7a9def2,APPROVED,2022-05-31T15:55:03.283000Z,2022-05-31T17:16:33.214000Z,2022-06-01T16:07:29.141000Z,,4890,RNFS5HP5,389,10,98,37,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,South Africa,DATA_EXPIRED,French,DATA_EXPIRED,DATA_EXPIRED
62963a538f324bed137d642d,610185b659db06a83c4e634a,APPROVED,2022-05-31T15:55:14.237000Z,2022-05-31T16:46:05.494000Z,2022-06-01T16:07:29.410000Z,,3052,RNFS5HP5,228,1,100,23,Female,White,France,France,France,French,Yes,DATA_EXPIRED
62963a5390fe1d78cae1fac1,60b9b66f3b3795d796a82ee6,APPROVED,2022-05-31T15:55:23.163000Z,2022-05-31T16:39:37.202000Z,2022-06-01T16:07:29.876000Z,,2655,RNFS5HP5,281,1,100,28,Male,White,Greece,United Kingdom,Greece,Greek,Yes,Full-Time
62963a545163fd55aa7875f6,6099132b6d152b812fdc911c,APPROVED,2022-05-31T15:55:16.333000Z,2022-05-31T16:30:37.011000Z,2022-06-01T16:07:30.881000Z,,2121,RNFS5HP5,188,1,100,21,Male,Asian,Italy,Italy,Italy,Italian,DATA_EXPIRED,Unemployed (and job seeking)
62963a54562207f1bed8aeae,611bb2a6d9678117db737236,APPROVED,2022-05-31T15:55:04.377000Z,2022-05-31T16:37:34.975000Z,2022-06-01T16:07:31.328000Z,,2551,RNFS5HP5,276,3,99,23,Male,White,Spain,Spain,Spain,Catalan,No,Due to start a new job within the next month
62963a54fc9aa9bf2de5da98,60e0e2d9a207ba546969b432,APPROVED,2022-05-31T15:55:09.597000Z,2022-05-31T16:36:28.275000Z,2022-06-01T16:07:32.227000Z,,2479,RNFS5HP5,227,0,100,23,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
62963a552f345c4e074ff63f,60ddfb3db6a71ad9ba75e387,APPROVED,2022-05-31T15:55:50.861000Z,2022-05-31T16:41:00.859000Z,2022-06-01T16:07:32.513000Z,,2710,RNFS5HP5,436,1,100,19,Male,White,Hungary,Hungary,Hungary,Hungarian,Yes,Unemployed (and job seeking)
62963a5539b95210e21c67b1,60ec51c51a3158a50ded8a3e,APPROVED,2022-05-31T15:55:15.842000Z,2022-05-31T16:34:54.811000Z,2022-06-01T16:07:32.649000Z,,2379,RNFS5HP5,266,2,100,19,Male,White,Poland,Poland,Poland,Polish,Yes,Part-Time
62963a55d8cf213284913214,5f516d96bf6cde3b04b94b69,APPROVED,2022-05-31T15:55:01.527000Z,2022-05-31T17:03:34.350000Z,2022-06-01T16:07:32.804000Z,,4113,RNFS5HP5,577,4,99,31,Male,White,Canada,Canada,Canada,English,No,Full-Time
62963a55df8e7a16db705735,5faab9fa1c6cce487d370981,APPROVED,2022-05-31T15:55:01.096000Z,2022-05-31T16:42:53.263000Z,2022-06-01T16:07:32.956000Z,,2873,RNFS5HP5,243,0,100,20,Male,White,Poland,Poland,Poland,Polish,Yes,Unemployed (and job seeking)
62963a563aebda212f2e5927,609a54b96c38edbbf5e48251,APPROVED,2022-05-31T15:55:02.581000Z,2022-05-31T16:38:16Z,2022-06-01T16:07:33.166000Z,,2594,RNFS5HP5,150,0,100,21,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking)
62963a567ee8665a513cf0e1,5f806f22e8159d0913945e35,APPROVED,2022-05-31T15:55:02.268000Z,2022-05-31T16:53:40.512000Z,2022-06-01T16:07:33.343000Z,,3519,RNFS5HP5,145,0,100,28,Male,White,Hungary,Hungary,Hungary,Hungarian,DATA_EXPIRED,DATA_EXPIRED
62963a56c3c73c250f0359af,61278ed955c9c0f27457ae1b,APPROVED,2022-05-31T15:55:06.959000Z,2022-05-31T16:51:30.738000Z,2022-06-01T16:07:33.490000Z,,3384,RNFS5HP5,173,5,97,26,Male,Black,South Africa,South Africa,South Africa,English,No,Other
62963a57533cf7280b0cf8d1,60da187630a6c49f4f44d058,APPROVED,2022-05-31T15:55:03.728000Z,2022-05-31T16:35:58.122000Z,2022-06-01T16:07:33.673000Z,,2455,RNFS5HP5,237,0,100,25,Male,White,Italy,Italy,Italy,Italian,Yes,Due to start a new job within the next month
62963a575fd24b4fc1604f05,60ca0a178a861accb4161f1b,APPROVED,2022-05-31T15:55:03.523000Z,2022-05-31T16:30:21.634000Z,2022-06-01T16:07:33.841000Z,,2119,RNFS5HP5,157,1,100,21,Female,White,Slovenia,Slovenia,Slovenia,Slovenian,Yes,Other
62963a57ab771bd67de16b2d,5c38d25078687a0001db8633,APPROVED,2022-05-31T15:55:05.155000Z,2022-05-31T16:37:15.606000Z,2022-06-01T16:07:33.990000Z,,2531,RNFS5HP5,646,2,100,36,Female,White,Italy,Italy,Italy,Italian,No,Part-Time
62963a57c533080af515cb4f,6069dc93673768fac8822472,APPROVED,2022-05-31T15:55:03.072000Z,2022-05-31T16:32:49.625000Z,2022-06-01T16:07:34.147000Z,,2267,RNFS5HP5,153,3,99,22,Male,White,Poland,Poland,Poland,Polish,Yes,Other
62963a580bb9311948a0d30e,5eea1be10e95520beb9fa654,APPROVED,2022-05-31T15:55:04.271000Z,2022-05-31T16:39:50.169000Z,2022-06-01T16:07:34.382000Z,,2686,RNFS5HP5,1317,3,100,54,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
62963a58959f9da4870f051d,5e5aa39b15b8d429d07abfd4,APPROVED,2022-05-31T15:55:09.601000Z,2022-05-31T16:43:34.548000Z,2022-06-01T16:07:34.631000Z,,2905,RNFS5HP5,889,11,98,57,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
62963a58a50ba5c3dbc7b7e1,602f69ce775c55c4b3ceeabb,APPROVED,2022-05-31T15:55:04.037000Z,2022-05-31T16:38:55.334000Z,2022-06-01T16:07:34.822000Z,,2632,RNFS5HP5,234,1,100,20,Male,White,Poland,Poland,Poland,Polish,Yes,Other
62963a5942a62b91101fd533,60c048ca962103e0da201a34,APPROVED,2022-05-31T15:55:09.021000Z,2022-05-31T16:49:59.202000Z,2022-06-01T16:07:34.909000Z,,3291,RNFS5HP5,503,9,99,39,Female,White,United Kingdom,South Africa,United Kingdom,English,No,Other
62963a59a733fbfbd03d6e2a,60087e9189ddb34b79b08be5,APPROVED,2022-05-31T15:55:05.134000Z,2022-05-31T17:47:25.614000Z,2022-06-01T16:07:35.081000Z,,6741,RNFS5HP5,343,0,100,27,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
62963a5a1ad890c42bdce8cd,616ffbfe7b44b1236b1fc24e,APPROVED,2022-05-31T15:55:06.580000Z,2022-05-31T16:37:19.548000Z,2022-06-01T16:07:35.265000Z,,2533,RNFS5HP5,218,5,97,22,Male,Asian,Finland,Finland,Finland,Finnish,Yes,Part-Time
62963a5a33da8c4c7fe6aeff,60ddc6cf3e04111115200984,APPROVED,2022-05-31T15:55:06.405000Z,2022-05-31T16:38:31.048000Z,2022-06-01T16:07:35.358000Z,,2605,RNFS5HP5,227,1,100,54,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
62963a5a9b74c88eef9f08ce,5f7506afbadfcf169784f466,APPROVED,2022-05-31T15:55:06.210000Z,2022-05-31T16:39:13.156000Z,2022-06-01T16:07:35.529000Z,,2647,RNFS5HP5,96,1,99,23,Female,White,Brazil,Portugal,Brazil,Portuguese,No,DATA_EXPIRED
62963a5d1c4ae760993552a4,5d82de0beecd2a000198dd3a,APPROVED,2022-05-31T16:03:46.554000Z,2022-05-31T16:54:28.953000Z,2022-06-01T16:07:35.617000Z,,3043,RNFS5HP5,250,0,100,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED
62963a652c0403451c11e4a9,5d3ef33e8da0790017c90e08,APPROVED,2022-05-31T15:55:17.897000Z,2022-05-31T16:34:17.781000Z,2022-06-01T16:07:35.742000Z,,2340,RNFS5HP5,614,1,100,32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
