subject,exp_num,complete,block,less_cues,score,cond
78,1.2,0,0,0,0.571428571428571,0.4
79,1.2,0,0,0,0.285714285714286,0.4
80,1.2,0,0,0,0,0.4
81,1.2,0,0,0,0.5,0.4
82,1.2,0,0,0,0.428571428571429,0.4
1,1.2,0,0,0,0.357142857142857,0.6
2,1.2,0,0,0,0.5,0.6
3,1.2,0,0,0,0.5,0.6
4,1.2,0,0,0,0.5,0.6
5,1.2,0,0,0,0.5,0.6
6,1.2,0,0,0,0.642857142857143,0.6
7,1.2,0,0,0,0.428571428571429,0.6
8,1.2,0,0,0,0.5,0.6
9,1.2,0,0,0,0.642857142857143,0.6
10,1.2,0,0,0,0.714285714285714,0.6
11,1.2,0,0,0,0.5,0.6
12,1.2,0,0,0,0.428571428571429,0.6
13,1.2,0,0,0,0.714285714285714,0.6
14,1.2,0,0,0,0.214285714285714,0.6
15,1.2,0,0,0,0.785714285714286,0.6
16,1.2,0,0,0,0.5,0.6
17,1.2,0,0,0,0.785714285714286,0.6
18,1.2,0,0,0,0.285714285714286,0.6
19,1.2,0,0,0,0.285714285714286,0.6
20,1.2,0,0,0,0.214285714285714,0.6
21,1.2,0,0,0,0.5,0.6
22,1.2,0,0,0,0.428571428571429,0.6
23,1.2,0,0,0,0.571428571428571,0.6
24,1.2,0,0,0,0.714285714285714,0.6
25,1.2,0,0,0,0.571428571428571,0.6
26,1.2,0,0,0,0.642857142857143,0.6
27,1.2,0,0,0,0.5,0.6
28,1.2,0,0,0,0.642857142857143,0.6
29,1.2,0,0,0,0.642857142857143,0.6
30,1.2,0,0,0,0.571428571428571,0.6
31,1.2,0,0,0,0.428571428571429,0.6
32,1.2,0,0,0,0.571428571428571,0.6
33,1.2,0,0,0,0.785714285714286,0.6
34,1.2,0,0,0,0.285714285714286,0.6
35,1.2,0,0,0,0.5,0.6
36,1.2,0,0,0,0.785714285714286,0.6
37,1.2,0,0,0,0.571428571428571,0.6
38,1.2,0,0,0,0.5,0.6
39,1.2,0,0,0,0.357142857142857,0.6
40,1.2,0,0,0,0.5,0.6
41,1.2,0,0,0,0.357142857142857,0.6
42,1.2,0,0,0,0.785714285714286,0.6
43,1.2,0,0,0,0.571428571428571,0.6
44,1.2,0,0,0,0.285714285714286,0.6
45,1.2,0,0,0,0.357142857142857,0.6
46,1.2,0,0,0,0.5,0.6
47,1.2,0,0,0,0.428571428571429,0.6
48,1.2,0,0,0,0.857142857142857,0.6
49,1.2,0,0,0,0.785714285714286,0.6
50,1.2,0,0,0,0.714285714285714,0.6
51,1.2,0,0,0,0.571428571428571,0.6
52,1.2,0,0,0,0.571428571428571,0.6
53,1.2,0,0,0,0.928571428571429,0.6
54,1.2,0,0,0,0.357142857142857,0.6
55,1.2,0,0,0,0.5,0.6
56,1.2,0,0,0,0.5,0.6
57,1.2,0,0,0,0.142857142857143,0.6
58,1.2,0,0,0,0.428571428571429,0.6
59,1.2,0,0,0,0,0.6
60,1.2,0,0,0,0.357142857142857,0.6
61,1.2,0,0,0,0.928571428571429,0.6
62,1.2,0,0,0,0.571428571428571,0.6
63,1.2,0,0,0,0.571428571428571,0.6
64,1.2,0,0,0,0.571428571428571,0.6
65,1.2,0,0,0,0.357142857142857,0.6
66,1.2,0,0,0,0.642857142857143,0.6
67,1.2,0,0,0,0.785714285714286,0.6
68,1.2,0,0,0,0.642857142857143,0.6
69,1.2,0,0,0,0.571428571428571,0.6
70,1.2,0,0,0,0.571428571428571,0.6
71,1.2,0,0,0,0.642857142857143,0.6
72,1.2,0,0,0,0.5,0.6
73,1.2,0,0,0,0.428571428571429,0.6
74,1.2,0,0,0,0.5,0.6
75,1.2,0,0,0,0.428571428571429,0.6
76,1.2,0,0,0,0.857142857142857,0.6
77,1.2,0,0,0,0.642857142857143,0.6
78,1.2,0,0,0,0,0.6
79,1.2,0,0,0,0.571428571428571,0.6
80,1.2,0,0,0,0.428571428571429,0.6
81,1.2,0,0,0,0.714285714285714,0.6
82,1.2,0,0,0,0.428571428571429,0.6
1,1.2,0,0,0,0.642857142857143,0.7
2,1.2,0,0,0,0.785714285714286,0.7
3,1.2,0,0,0,0.571428571428571,0.7
4,1.2,0,0,0,0.5,0.7
5,1.2,0,0,0,0.714285714285714,0.7
6,1.2,0,0,0,0.428571428571429,0.7
7,1.2,0,0,0,0.571428571428571,0.7
8,1.2,0,0,0,0.714285714285714,0.7
9,1.2,0,0,0,0.785714285714286,0.7
10,1.2,0,0,0,0.285714285714286,0.7
11,1.2,0,0,0,0.642857142857143,0.7
12,1.2,0,0,0,0.214285714285714,0.7
13,1.2,0,0,0,0.857142857142857,0.7
14,1.2,0,0,0,0.357142857142857,0.7
15,1.2,0,0,0,0.357142857142857,0.7
16,1.2,0,0,0,0.571428571428571,0.7
17,1.2,0,0,0,0.714285714285714,0.7
18,1.2,0,0,0,0.214285714285714,0.7
19,1.2,0,0,0,0.357142857142857,0.7
20,1.2,0,0,0,0.571428571428571,0.7
21,1.2,0,0,0,0.5,0.7
22,1.2,0,0,0,0.785714285714286,0.7
23,1.2,0,0,0,0.571428571428571,0.7
24,1.2,0,0,0,0.428571428571429,0.7
25,1.2,0,0,0,0.571428571428571,0.7
26,1.2,0,0,0,0.642857142857143,0.7
27,1.2,0,0,0,0.714285714285714,0.7
28,1.2,0,0,0,0.785714285714286,0.7
29,1.2,0,0,0,0.857142857142857,0.7
30,1.2,0,0,0,1,0.7
31,1.2,0,0,0,0.714285714285714,0.7
32,1.2,0,0,0,0.714285714285714,0.7
33,1.2,0,0,0,0.357142857142857,0.7
34,1.2,0,0,0,0.0714285714285714,0.7
35,1.2,0,0,0,0.785714285714286,0.7
36,1.2,0,0,0,0.714285714285714,0.7
37,1.2,0,0,0,0.785714285714286,0.7
38,1.2,0,0,0,0.428571428571429,0.7
39,1.2,0,0,0,0.928571428571429,0.7
40,1.2,0,0,0,0.714285714285714,0.7
41,1.2,0,0,0,0.714285714285714,0.7
42,1.2,0,0,0,0.357142857142857,0.7
43,1.2,0,0,0,0.714285714285714,0.7
44,1.2,0,0,0,0.571428571428571,0.7
45,1.2,0,0,0,0.928571428571429,0.7
46,1.2,0,0,0,0.785714285714286,0.7
47,1.2,0,0,0,0.571428571428571,0.7
48,1.2,0,0,0,0.214285714285714,0.7
49,1.2,0,0,0,0.642857142857143,0.7
50,1.2,0,0,0,0.642857142857143,0.7
51,1.2,0,0,0,0.428571428571429,0.7
52,1.2,0,0,0,0.714285714285714,0.7
53,1.2,0,0,0,0.428571428571429,0.7
54,1.2,0,0,0,0.785714285714286,0.7
55,1.2,0,0,0,0.5,0.7
56,1.2,0,0,0,0.357142857142857,0.7
57,1.2,0,0,0,0.714285714285714,0.7
58,1.2,0,0,0,0.714285714285714,0.7
59,1.2,0,0,0,0.785714285714286,0.7
60,1.2,0,0,0,0.785714285714286,0.7
61,1.2,0,0,0,0.357142857142857,0.7
62,1.2,0,0,0,0.428571428571429,0.7
63,1.2,0,0,0,0.642857142857143,0.7
64,1.2,0,0,0,0.714285714285714,0.7
65,1.2,0,0,0,0.357142857142857,0.7
66,1.2,0,0,0,0.785714285714286,0.7
67,1.2,0,0,0,1,0.7
68,1.2,0,0,0,0.428571428571429,0.7
69,1.2,0,0,0,0.857142857142857,0.7
70,1.2,0,0,0,0.785714285714286,0.7
71,1.2,0,0,0,0.5,0.7
72,1.2,0,0,0,0.714285714285714,0.7
73,1.2,0,0,0,0.571428571428571,0.7
74,1.2,0,0,0,0.785714285714286,0.7
75,1.2,0,0,0,0.5,0.7
76,1.2,0,0,0,0.285714285714286,0.7
77,1.2,0,0,0,0.5,0.7
78,1.2,0,0,0,0.714285714285714,0.7
79,1.2,0,0,0,0.714285714285714,0.7
80,1.2,0,0,0,0.571428571428571,0.7
81,1.2,0,0,0,0.571428571428571,0.7
82,1.2,0,0,0,0.857142857142857,0.7
1,1.2,0,0,0,0.857142857142857,0.8
2,1.2,0,0,0,0.928571428571429,0.8
3,1.2,0,0,0,0.571428571428571,0.8
4,1.2,0,0,0,0.285714285714286,0.8
5,1.2,0,0,0,0.785714285714286,0.8
6,1.2,0,0,0,0.642857142857143,0.8
7,1.2,0,0,0,0.642857142857143,0.8
8,1.2,0,0,0,0.928571428571429,0.8
9,1.2,0,0,0,0.214285714285714,0.8
10,1.2,0,0,0,0.5,0.8
11,1.2,0,0,0,0.857142857142857,0.8
12,1.2,0,0,0,0.571428571428571,0.8
13,1.2,0,0,0,0.714285714285714,0.8
14,1.2,0,0,0,0.928571428571429,0.8
15,1.2,0,0,0,0.285714285714286,0.8
16,1.2,0,0,0,1,0.8
17,1.2,0,0,0,0.714285714285714,0.8
18,1.2,0,0,0,0.285714285714286,0.8
19,1.2,0,0,0,0.857142857142857,0.8
20,1.2,0,0,0,0.714285714285714,0.8
21,1.2,0,0,0,0.928571428571429,0.8
22,1.2,0,0,0,0.642857142857143,0.8
23,1.2,0,0,0,0.785714285714286,0.8
24,1.2,0,0,0,0.785714285714286,0.8
25,1.2,0,0,0,0.785714285714286,0.8
26,1.2,0,0,0,0.857142857142857,0.8
27,1.2,0,0,0,0.785714285714286,0.8
28,1.2,0,0,0,0.571428571428571,0.8
29,1.2,0,0,0,0.714285714285714,0.8
30,1.2,0,0,0,0.714285714285714,0.8
31,1.2,0,0,0,0.428571428571429,0.8
32,1.2,0,0,0,0.785714285714286,0.8
33,1.2,0,0,0,0.785714285714286,0.8
34,1.2,0,0,0,0.857142857142857,0.8
35,1.2,0,0,0,0.785714285714286,0.8
36,1.2,0,0,0,0.357142857142857,0.8
37,1.2,0,0,0,0.857142857142857,0.8
38,1.2,0,0,0,0.571428571428571,0.8
39,1.2,0,0,0,0.571428571428571,0.8
40,1.2,0,0,0,0.785714285714286,0.8
41,1.2,0,0,0,0.857142857142857,0.8
42,1.2,0,0,0,0.857142857142857,0.8
43,1.2,0,0,0,0.857142857142857,0.8
44,1.2,0,0,0,0.642857142857143,0.8
45,1.2,0,0,0,0.857142857142857,0.8
46,1.2,0,0,0,0.785714285714286,0.8
47,1.2,0,0,0,0.571428571428571,0.8
48,1.2,0,0,0,0.857142857142857,0.8
49,1.2,0,0,0,0.571428571428571,0.8
50,1.2,0,0,0,0.5,0.8
51,1.2,0,0,0,0.214285714285714,0.8
52,1.2,0,0,0,0.5,0.8
53,1.2,0,0,0,0.785714285714286,0.8
54,1.2,0,0,0,0.857142857142857,0.8
55,1.2,0,0,0,0.857142857142857,0.8
56,1.2,0,0,0,0.785714285714286,0.8
57,1.2,0,0,0,0.928571428571429,0.8
58,1.2,0,0,0,0.857142857142857,0.8
59,1.2,0,0,0,0.642857142857143,0.8
60,1.2,0,0,0,0.928571428571429,0.8
61,1.2,0,0,0,0.642857142857143,0.8
62,1.2,0,0,0,0.785714285714286,0.8
63,1.2,0,0,0,0.857142857142857,0.8
64,1.2,0,0,0,0.785714285714286,0.8
65,1.2,0,0,0,0.428571428571429,0.8
66,1.2,0,0,0,0.5,0.8
67,1.2,0,0,0,0.357142857142857,0.8
68,1.2,0,0,0,0.142857142857143,0.8
69,1.2,0,0,0,1,0.8
70,1.2,0,0,0,0.714285714285714,0.8
71,1.2,0,0,0,0.714285714285714,0.8
72,1.2,0,0,0,0.928571428571429,0.8
73,1.2,0,0,0,0.857142857142857,0.8
74,1.2,0,0,0,1,0.8
75,1.2,0,0,0,0.785714285714286,0.8
76,1.2,0,0,0,0.785714285714286,0.8
77,1.2,0,0,0,0.642857142857143,0.8
78,1.2,0,0,0,0.714285714285714,0.8
79,1.2,0,0,0,0.642857142857143,0.8
80,1.2,0,0,0,0.785714285714286,0.8
81,1.2,0,0,0,0.857142857142857,0.8
82,1.2,0,0,0,0.428571428571429,0.8
1,1.2,0,0,0,0.857142857142857,0.9
2,1.2,0,0,0,0.857142857142857,0.9
3,1.2,0,0,0,0.857142857142857,0.9
4,1.2,0,0,0,0.785714285714286,0.9
5,1.2,0,0,0,0.928571428571429,0.9
6,1.2,0,0,0,0.928571428571429,0.9
7,1.2,0,0,0,0.928571428571429,0.9
8,1.2,0,0,0,0.928571428571429,0.9
9,1.2,0,0,0,0.928571428571429,0.9
10,1.2,0,0,0,0.857142857142857,0.9
11,1.2,0,0,0,1,0.9
12,1.2,0,0,0,0.571428571428571,0.9
13,1.2,0,0,0,0.785714285714286,0.9
14,1.2,0,0,0,0.857142857142857,0.9
15,1.2,0,0,0,0.357142857142857,0.9
16,1.2,0,0,0,0.571428571428571,0.9
17,1.2,0,0,0,0.928571428571429,0.9
18,1.2,0,0,0,0.642857142857143,0.9
19,1.2,0,0,0,0.928571428571429,0.9
20,1.2,0,0,0,0.857142857142857,0.9
21,1.2,0,0,0,0.857142857142857,0.9
22,1.2,0,0,0,1,0.9
23,1.2,0,0,0,0.857142857142857,0.9
24,1.2,0,0,0,0.857142857142857,0.9
25,1.2,0,0,0,1,0.9
26,1.2,0,0,0,0.928571428571429,0.9
27,1.2,0,0,0,1,0.9
28,1.2,0,0,0,0.928571428571429,0.9
29,1.2,0,0,0,0.642857142857143,0.9
30,1.2,0,0,0,0.428571428571429,0.9
31,1.2,0,0,0,0.571428571428571,0.9
32,1.2,0,0,0,0.928571428571429,0.9
33,1.2,0,0,0,0.714285714285714,0.9
34,1.2,0,0,0,0.857142857142857,0.9
35,1.2,0,0,0,1,0.9
36,1.2,0,0,0,1,0.9
37,1.2,0,0,0,1,0.9
38,1.2,0,0,0,0.714285714285714,0.9
39,1.2,0,0,0,0.642857142857143,0.9
40,1.2,0,0,0,1,0.9
41,1.2,0,0,0,0.928571428571429,0.9
42,1.2,0,0,0,0.714285714285714,0.9
43,1.2,0,0,0,1,0.9
44,1.2,0,0,0,0.785714285714286,0.9
45,1.2,0,0,0,0.571428571428571,0.9
46,1.2,0,0,0,1,0.9
47,1.2,0,0,0,0.857142857142857,0.9
48,1.2,0,0,0,1,0.9
49,1.2,0,0,0,0.785714285714286,0.9
50,1.2,0,0,0,1,0.9
51,1.2,0,0,0,0.857142857142857,0.9
52,1.2,0,0,0,0.928571428571429,0.9
53,1.2,0,0,0,0.857142857142857,0.9
54,1.2,0,0,0,0.857142857142857,0.9
55,1.2,0,0,0,1,0.9
56,1.2,0,0,0,0.428571428571429,0.9
57,1.2,0,0,0,0.857142857142857,0.9
58,1.2,0,0,0,1,0.9
59,1.2,0,0,0,0.928571428571429,0.9
60,1.2,0,0,0,0.928571428571429,0.9
61,1.2,0,0,0,0.714285714285714,0.9
62,1.2,0,0,0,1,0.9
63,1.2,0,0,0,0.928571428571429,0.9
64,1.2,0,0,0,1,0.9
65,1.2,0,0,0,0.642857142857143,0.9
66,1.2,0,0,0,0.928571428571429,0.9
67,1.2,0,0,0,0.857142857142857,0.9
68,1.2,0,0,0,0.714285714285714,0.9
69,1.2,0,0,0,0.857142857142857,0.9
70,1.2,0,0,0,0.928571428571429,0.9
71,1.2,0,0,0,1,0.9
72,1.2,0,0,0,0.857142857142857,0.9
73,1.2,0,0,0,0.714285714285714,0.9
74,1.2,0,0,0,0.642857142857143,0.9
75,1.2,0,0,0,0.785714285714286,0.9
76,1.2,0,0,0,0.928571428571429,0.9
77,1.2,0,0,0,0.857142857142857,0.9
78,1.2,0,0,0,0.857142857142857,0.9
79,1.2,0,0,0,1,0.9
80,1.2,0,0,0,0.857142857142857,0.9
81,1.2,0,0,0,0.928571428571429,0.9
82,1.2,0,0,0,0.857142857142857,0.9
