subject,exp_num,slope,modality
1,1,0.772107842990149,EE
2,1,0.641756955792829,EE
3,1,0.671358472792347,EE
4,1,0.870242305288165,EE
5,1,0.581593219174256,EE
6,1,0.825718025233964,EE
7,1,0.56287028663305,EE
8,1,0.506603703736529,EE
9,1,0.511251874287304,EE
10,1,-0.614784929418511,EE
11,1,0.539215750757609,EE
12,1,0.0129345194944305,EE
13,1,0.933071916099465,EE
14,1,0.466503831314547,EE
15,1,-0.245081384378004,EE
16,1,0.661013771755931,EE
17,1,0.691589914865023,EE
18,1,0.0981572523166967,EE
19,1,0.889731150659154,EE
20,1,0.31815553823197,EE
21,1,1.23592905704862,EE
22,1,0.371907599673425,EE
23,1,0.54839992762769,EE
24,1,0.696482562650451,EE
25,1,0.935114974735228,EE
26,1,0.463915244179393,EE
27,1,0.498410501301806,EE
28,1,0.628429028441563,EE
29,1,0.717193649103328,EE
30,1,0.734656490899763,EE
31,1,-0.0144372533652062,EE
32,1,0.718870267078636,EE
33,1,0.975800226542461,EE
34,1,0.894542430215577,EE
35,1,1.02653353781251,EE
36,1,0.895525849451309,EE
37,1,0.531488040923457,EE
38,1,0.613891488348205,EE
39,1,0.780910714992302,EE
40,1,0.786663130740001,EE
41,1,0.934889955986006,EE
42,1,0.555125068075821,EE
43,1,0.790268794896988,EE
44,1,0.716162586206371,EE
45,1,0.532356862244189,EE
46,1,0.983523748005205,EE
47,1,0.522823032333937,EE
48,1,0.765434508355526,EE
49,1,0.578864966189377,EE
50,1,0.963822105888875,EE
51,1,0.637520382409417,EE
52,1,0.925370170787289,EE
53,1,0.72628685077552,EE
54,1,0.932060674740635,EE
55,1,0.591085860868918,EE
56,1,0.317531814132508,EE
57,1,0.530780845457928,EE
58,1,0.915426529757989,EE
59,1,0.243351167845997,EE
60,1,1.07527209087063,EE
61,1,0.597997394185688,EE
62,1,0.668271724475547,EE
63,1,0.403588424285009,EE
64,1,0.762495997926081,EE
65,1,-0.128516117435649,EE
66,1,0.656888685764104,EE
67,1,-0.0219600196127333,EE
68,1,0.274676475080352,EE
69,1,0.966778153553099,EE
70,1,0.827698218010939,EE
71,1,0.68445699265049,EE
72,1,0.509246702875865,EE
73,1,0.824375913408844,EE
74,1,0.830545515206194,EE
75,1,0.939599322239404,EE
76,1,0.827892234186003,EE
77,1,0.816997037987106,EE
78,1,1.05026926442984,EE
79,1,0.407076710855805,EE
80,1,0.950420118185816,EE
81,1,0.785974048549968,EE
82,1,0.667162009628574,EE
1,1,0.600834126025466,ES
2,1,0.730281996333182,ES
3,1,0.0833344280165255,ES
4,1,0.589444241126518,ES
5,1,0.100001321966376,ES
6,1,0.683333498346638,ES
7,1,0.114461410785635,ES
8,1,-0.0666302814845254,ES
9,1,0.608250469284114,ES
10,1,0.0837914014532487,ES
11,1,0.335701646253277,ES
12,1,0.0338396389491974,ES
13,1,0.48857349539132,ES
14,1,0.300000042831288,ES
15,1,0.0507134084795554,ES
16,1,0.147664165051333,ES
17,1,0.855325192228295,ES
18,1,-0.067299758205117,ES
19,1,0.569367992321844,ES
20,1,0.326638456758558,ES
21,1,0.46646384455815,ES
22,1,0.566913149212452,ES
23,1,0.417154461732822,ES
24,1,-0.0166668921491208,ES
25,1,0.616666772351583,ES
26,1,0.383671531767713,ES
27,1,1.28383480336584,ES
28,1,0.250006347727941,ES
29,1,0.633462679821982,ES
30,1,0.467067647257041,ES
31,1,0.206798626641201,ES
32,1,0.573876177739563,ES
33,1,0.886803918720914,ES
34,1,0.47807483981032,ES
35,1,0.972864264804796,ES
36,1,0.249876415043155,ES
37,1,0.216674054142263,ES
38,1,1.03988533259498,ES
39,1,-8.01073874713184e-11,ES
40,1,0.0994412427893289,ES
41,1,0.757483306225645,ES
42,1,0.6450583899913,ES
43,1,1.1655017142297,ES
44,1,0.483338359162624,ES
45,1,0.166670860016229,ES
46,1,1.10992422050086,ES
47,1,0.451489886115265,ES
48,1,0.350313020905701,ES
49,1,0.00177610813558546,ES
50,1,0.594876600968317,ES
51,1,0.235116271879633,ES
52,1,0.217058399874649,ES
53,1,0.416666767111557,ES
54,1,0.233364254232585,ES
55,1,0.280182979173605,ES
56,1,0.0476792729588613,ES
57,1,-0.0166666957379095,ES
58,1,0.083287636364834,ES
59,1,-0.0667523196461239,ES
60,1,0.133333726073512,ES
61,1,-0.0333333481337195,ES
62,1,0.445900318851482,ES
63,1,0.133345389329123,ES
64,1,0.466670111556194,ES
65,1,-0.0814790452494687,ES
66,1,0.481682401339218,ES
67,1,-0.0499725517789742,ES
68,1,-0.0351010186195287,ES
69,1,0.350000087861564,ES
70,1,0.533422814154868,ES
71,1,0.46732503893227,ES
72,1,0.413808200438386,ES
73,1,-0.051177263083144,ES
74,1,0.0998141813826094,ES
75,1,0.392197522082645,ES
76,1,0.816675124435446,ES
77,1,0.667363541257424,ES
78,1,0.31685065351175,ES
79,1,0.333335845692517,ES
80,1,0.633478315628265,ES
81,1,1.00260947661697,ES
82,1,0.382407010418702,ES
1,1,0.633333333333333,SP
2,1,0.874999999999999,SP
3,1,0.066666666666667,SP
4,1,0.166666666666667,SP
5,1,0.45,SP
6,1,0.858333333333333,SP
7,1,0.508333333333333,SP
8,1,0.408333333333333,SP
9,1,0.333333333333333,SP
10,1,0.0333333333333334,SP
11,1,0.966666666666666,SP
12,1,-0.999999999999999,SP
13,1,0.416666666666666,SP
14,1,0.999999999999999,SP
15,1,0.0166666666666666,SP
16,1,0.383333333333333,SP
17,1,0.891666666666666,SP
18,1,0.025,SP
19,1,0.466666666666667,SP
20,1,0.108333333333333,SP
21,1,0.666666666666666,SP
22,1,0.974999999999999,SP
23,1,0.516666666666666,SP
24,1,-0.141666666666666,SP
25,1,0.791666666666666,SP
26,1,0.258333333333333,SP
27,1,1.5,SP
28,1,0.708333333333333,SP
29,1,0.999999999999999,SP
30,1,0.675,SP
31,1,-0.216666666666667,SP
32,1,0.833333333333333,SP
33,1,1.05833333333333,SP
34,1,0.766666666666666,SP
35,1,0.95,SP
36,1,0.258333333333333,SP
37,1,0.566666666666666,SP
38,1,1.3,SP
39,1,0.583333333333333,SP
40,1,0.483333333333333,SP
41,1,1.28333333333333,SP
42,1,0.908333333333333,SP
43,1,1.20833333333333,SP
44,1,0.833333333333333,SP
45,1,0.241666666666667,SP
46,1,1.175,SP
47,1,0.616666666666666,SP
48,1,0.45,SP
49,1,0.408333333333333,SP
50,1,0.716666666666666,SP
51,1,-0.0833333333333332,SP
52,1,0.483333333333333,SP
53,1,0.825,SP
54,1,0.65,SP
55,1,0.433333333333333,SP
56,1,0.566666666666666,SP
57,1,0.00833333333333331,SP
58,1,9.17306727455841e-17,SP
59,1,-0.166666666666666,SP
60,1,0.874999999999999,SP
61,1,0.2,SP
62,1,0.816666666666666,SP
63,1,0.475,SP
64,1,0.6,SP
65,1,9.17306727455841e-17,SP
66,1,0.55,SP
67,1,9.17306727455841e-17,SP
68,1,0.166666666666667,SP
69,1,0.949999999999999,SP
70,1,0.816666666666666,SP
71,1,0.791666666666666,SP
72,1,0.516666666666666,SP
73,1,0.191666666666667,SP
74,1,0.583333333333333,SP
75,1,0.65,SP
76,1,1.18333333333333,SP
77,1,0.933333333333333,SP
78,1,0.608333333333333,SP
79,1,0.441666666666666,SP
80,1,1.15,SP
81,1,1.18333333333333,SP
82,1,0.45,SP
83,2,0.91454744510087,EE
84,2,1.00122914670229,EE
85,2,0.78654592737725,EE
86,2,0.697017982706542,EE
87,2,0.94703022465026,EE
88,2,0.582963941131655,EE
89,2,0.615673366935351,EE
90,2,0.792210763274796,EE
91,2,0.761929949127229,EE
92,2,0.395475253328238,EE
93,2,0.758188315629418,EE
94,2,-0.0512944999695139,EE
95,2,0.666806859027365,EE
96,2,0.236307480275327,EE
97,2,-0.0814228319592367,EE
98,2,0.869004629072525,EE
99,2,0.782278661065378,EE
100,2,-0.499998327885651,EE
101,2,0.952530587086931,EE
102,2,-0.0858097178921281,EE
103,2,0.928339024033793,EE
104,2,1.10210691606425,EE
105,2,0.64947303977178,EE
106,2,0.801421600620861,EE
107,2,0.909607199138411,EE
108,2,0.683174954147817,EE
109,2,0.389263470536174,EE
110,2,0.936210359232634,EE
111,2,0.355402069814823,EE
112,2,0.485173258454867,EE
113,2,-0.557316052982143,EE
114,2,1.02616057517888,EE
115,2,0.893452939933216,EE
116,2,0.601508780902018,EE
117,2,0.718944260679215,EE
118,2,0.937503578167329,EE
119,2,0.874880736153368,EE
120,2,0.657943896852261,EE
121,2,0.529147819217493,EE
122,2,0.659361176059084,EE
123,2,0.591081726768288,EE
124,2,0.831278121309287,EE
125,2,0.705531275722122,EE
126,2,0.127608171631224,EE
127,2,0.616370956588224,EE
128,2,0.597258855234654,EE
129,2,1.05005172733129,EE
130,2,0.957110784654784,EE
131,2,0.12206182237336,EE
132,2,0.975766034121712,EE
133,2,0.343580825430624,EE
134,2,0.549988443499591,EE
135,2,0.566820399364134,EE
136,2,0.97678070234893,EE
137,2,0.853020328457815,EE
138,2,0.276614046015507,EE
139,2,0.357426110197416,EE
140,2,0.746383655807021,EE
141,2,0.451106319071395,EE
142,2,1.07041553853937,EE
143,2,0.453876242193678,EE
144,2,0.688925875318052,EE
145,2,0.989445113861258,EE
146,2,0.88219945007608,EE
147,2,0.519094507747462,EE
148,2,1.00496210145843,EE
149,2,0.500928940810224,EE
150,2,0.558756977102789,EE
151,2,0.950090912973119,EE
152,2,0.728553908512623,EE
153,2,0.824322108539426,EE
154,2,0.771368519694255,EE
155,2,0.998422934438472,EE
156,2,0.935739954084713,EE
157,2,0.429340696943445,EE
158,2,0.906843044910812,EE
159,2,0.834779901150548,EE
160,2,0.437305565953137,EE
161,2,0.698822895616411,EE
162,2,0.693101207093178,EE
163,2,0.778405819967926,EE
164,2,0.383109641560996,EE
83,2,0.619703987678212,ES
84,2,0.966864594571056,ES
85,2,0.400053064521081,ES
86,2,0.353255482448411,ES
87,2,0.0500000004493489,ES
88,2,0.483333423583777,ES
89,2,0.363908251706793,ES
90,2,0.50000418401329,ES
91,2,0.216986819395398,ES
92,2,0.0801579081783885,ES
93,2,0.345081950564734,ES
94,2,0.15000323952476,ES
95,2,0.333349290201962,ES
96,2,0.16666666740059,ES
97,2,-0.0333573384318161,ES
98,2,0.43423337141765,ES
99,2,0.233333378462807,ES
100,2,-0.0500232142349279,ES
101,2,0.338879337538908,ES
102,2,0.174309001492181,ES
103,2,0.416351655373491,ES
104,2,0.481182193494993,ES
105,2,0.500000936282334,ES
106,2,0.300191759867141,ES
107,2,0.350000059588455,ES
108,2,0.983533825198236,ES
109,2,0.151203937488725,ES
110,2,0.483525631440019,ES
111,2,0.50126424760638,ES
112,2,0.149749474933566,ES
113,2,0.100281403648296,ES
114,2,0.464941610889561,ES
115,2,0.316424622091946,ES
116,2,0.300002536807944,ES
117,2,0.82414643094514,ES
118,2,0.381910039984262,ES
119,2,0.383386712368304,ES
120,2,0.626376190508658,ES
121,2,0.264370721818999,ES
122,2,0.494971887041455,ES
123,2,0.3333429530651,ES
124,2,0.43929659205674,ES
125,2,0.384535072708627,ES
126,2,-0.0833374318383917,ES
127,2,0.284337523150921,ES
128,2,0.816673462378273,ES
129,2,0.468124980344959,ES
130,2,0.563535378065038,ES
131,2,0.133957064576332,ES
132,2,0.445323680824495,ES
133,2,-0.166678457317492,ES
134,2,0.0500030168238629,ES
135,2,0.397887148544257,ES
136,2,0.724951032349956,ES
137,2,0.78467441743843,ES
138,2,-0.016582651846693,ES
139,2,0.100212309339863,ES
140,2,0.268694645549276,ES
141,2,0.367399969211623,ES
142,2,0.550000158208192,ES
143,2,0.444638020138966,ES
144,2,0.467031575741847,ES
145,2,0.450140548675246,ES
146,2,0.648902517024727,ES
147,2,-0.235344883929654,ES
148,2,0.750144368403758,ES
149,2,-0.0666666968029875,ES
150,2,0.0666666947165693,ES
151,2,0.250007343638123,ES
152,2,0.466739093347556,ES
153,2,0.616088650707527,ES
154,2,0.973884452679673,ES
155,2,0.266670014970192,ES
156,2,0.317425393638831,ES
157,2,0.701304195893365,ES
158,2,0.813204271754223,ES
159,2,0.942982448073039,ES
160,2,0.333594627489784,ES
161,2,0.166666696532904,ES
162,2,0.151245560989362,ES
163,2,0.514398512295278,ES
164,2,0.250014574119598,ES
83,2,0.974999999999999,SP
84,2,0.949999999999999,SP
85,2,0.85,SP
86,2,0.116666666666667,SP
87,2,0.375,SP
88,2,0.858333333333333,SP
89,2,0.475,SP
90,2,0.725,SP
91,2,0.366666666666667,SP
92,2,-0.0499999999999999,SP
93,2,0.183333333333333,SP
94,2,1.83461345491168e-16,SP
95,2,0.533333333333333,SP
96,2,0.633333333333333,SP
97,2,-0.0166666666666665,SP
98,2,0.866666666666666,SP
99,2,0.891666666666666,SP
100,2,0.133333333333333,SP
101,2,0.2,SP
102,2,0.433333333333333,SP
103,2,0.75,SP
104,2,0.908333333333333,SP
105,2,0.908333333333333,SP
106,2,0.6,SP
107,2,0.566666666666667,SP
108,2,0.949999999999999,SP
109,2,0.116666666666667,SP
110,2,0.741666666666666,SP
111,2,0.483333333333333,SP
112,2,0.183333333333333,SP
113,2,-0.0249999999999999,SP
114,2,0.8,SP
115,2,0.541666666666667,SP
116,2,0.383333333333333,SP
117,2,1.41666666666667,SP
118,2,0.4,SP
119,2,0.541666666666666,SP
120,2,0.75,SP
121,2,0.583333333333333,SP
122,2,0.7,SP
123,2,1.1,SP
124,2,0.483333333333333,SP
125,2,0.866666666666666,SP
126,2,-0.0083333333333334,SP
127,2,0.608333333333333,SP
128,2,0.733333333333333,SP
129,2,0.65,SP
130,2,0.633333333333333,SP
131,2,0.525,SP
132,2,0.475,SP
133,2,0.0333333333333334,SP
134,2,0.791666666666666,SP
135,2,0.533333333333333,SP
136,2,1.31666666666667,SP
137,2,0.733333333333333,SP
138,2,0.35,SP
139,2,0.425,SP
140,2,0.591666666666666,SP
141,2,-0.116666666666666,SP
142,2,0.816666666666666,SP
143,2,0.366666666666667,SP
144,2,0.75,SP
145,2,0.716666666666666,SP
146,2,0.658333333333333,SP
147,2,-0.141666666666666,SP
148,2,0.841666666666666,SP
149,2,9.17306727455841e-17,SP
150,2,0.416666666666666,SP
151,2,0.841666666666666,SP
152,2,0.308333333333333,SP
153,2,0.633333333333333,SP
154,2,1.06666666666667,SP
155,2,0.541666666666667,SP
156,2,0.7,SP
157,2,0.683333333333333,SP
158,2,0.833333333333333,SP
159,2,0.966666666666666,SP
160,2,0.633333333333333,SP
161,2,0.4,SP
162,2,0.566666666666666,SP
163,2,0.891666666666666,SP
164,2,0.458333333333333,SP
