subject,exp_num,RT,modality
1,3.1,1465,e
1,3.1,1617,d
1,3.1,1339,EE
2,3.1,1532.5,e
2,3.1,1646,d
2,3.1,1947.5,EE
3,3.1,883.5,e
3,3.1,952,d
3,3.1,1034,EE
4,3.1,1169,e
4,3.1,1095,d
4,3.1,1190,EE
5,3.1,926,e
5,3.1,1244,d
5,3.1,1282,EE
6,3.1,938,e
6,3.1,880,d
6,3.1,908,EE
7,3.1,2336,e
7,3.1,1903,d
7,3.1,2527,EE
8,3.1,1012.5,e
8,3.1,836.5,d
8,3.1,679.5,EE
9,3.1,1257.5,e
9,3.1,1404.5,d
9,3.1,1425.5,EE
10,3.1,1196,e
10,3.1,1107,d
10,3.1,987.5,EE
11,3.1,851,e
11,3.1,816,d
11,3.1,929.5,EE
12,3.1,1075,e
12,3.1,1130,d
12,3.1,1467.5,EE
13,3.1,1185,e
13,3.1,970,d
13,3.1,1259.5,EE
14,3.1,1147,e
14,3.1,1192,d
14,3.1,1388,EE
15,3.1,1229,e
15,3.1,915,d
15,3.1,896,EE
16,3.1,1041.5,e
16,3.1,1060,d
16,3.1,1229,EE
17,3.1,1025.5,e
17,3.1,933.5,d
17,3.1,1010,EE
18,3.1,1182,e
18,3.1,1012,d
18,3.1,1056.5,EE
19,3.1,1555.5,e
19,3.1,1537.5,d
19,3.1,1740.5,EE
20,3.1,1191,e
20,3.1,1165,d
20,3.1,1187,EE
21,3.1,1104,e
21,3.1,915,d
21,3.1,991,EE
22,3.1,821,e
22,3.1,692,d
22,3.1,823,EE
23,3.1,893,e
23,3.1,737,d
23,3.1,607.5,EE
24,3.1,1730,e
24,3.1,929,d
24,3.1,2901,EE
25,3.1,1116,e
25,3.1,1095,d
25,3.1,1080,EE
26,3.1,1362,e
26,3.1,1439,d
26,3.1,1426.5,EE
27,3.1,1197,e
27,3.1,929,d
27,3.1,1176.5,EE
28,3.1,867,e
28,3.1,915,d
28,3.1,869.5,EE
29,3.1,1375,e
29,3.1,1137,d
29,3.1,3004.5,EE
30,3.1,1569,e
30,3.1,1269,d
30,3.1,1431,EE
31,3.1,929,e
31,3.1,944,d
31,3.1,1072,EE
32,3.1,1097.5,e
32,3.1,1273,d
32,3.1,1451.5,EE
33,3.1,1396,e
33,3.1,1161,d
33,3.1,2652.5,EE
34,3.1,1133,e
34,3.1,1166,d
34,3.1,1623.5,EE
35,3.1,1284,e
35,3.1,1067,d
35,3.1,1041,EE
36,3.1,918,e
36,3.1,627,d
36,3.1,598,EE
37,3.1,1233,e
37,3.1,1052,d
37,3.1,1132.5,EE
38,3.1,740.5,e
38,3.1,734.5,d
38,3.1,796.5,EE
39,3.1,1012.5,e
39,3.1,1045,d
39,3.1,2286,EE
40,3.1,1086,e
40,3.1,1417,d
40,3.1,1286.5,EE
41,3.1,814.5,e
41,3.1,778.5,d
41,3.1,799.5,EE
42,3.1,972,e
42,3.1,1108,d
42,3.1,841,EE
43,3.1,1149.5,e
43,3.1,1192.5,d
43,3.1,1449,EE
44,3.1,2207,e
44,3.1,1961,d
44,3.1,2338.5,EE
45,3.1,930,e
45,3.1,757,d
45,3.1,831,EE
46,3.1,1692,e
46,3.1,1516,d
46,3.1,1236.5,EE
47,3.1,1546.5,e
47,3.1,1693,d
47,3.1,1744,EE
48,3.1,2199,e
48,3.1,1995,d
48,3.1,3338,EE
49,3.1,1569.5,e
49,3.1,1565.5,d
49,3.1,2792,EE
50,3.1,1355,e
50,3.1,1152,d
50,3.1,849.5,EE
51,3.1,1279,e
51,3.1,816,d
51,3.1,841,EE
52,3.1,1630.5,e
52,3.1,1294.5,d
52,3.1,1584,EE
53,3.1,1009,e
53,3.1,896,d
53,3.1,999,EE
54,3.1,784,e
54,3.1,829,d
54,3.1,756.5,EE
55,3.1,1894,e
55,3.1,1704,d
55,3.1,2125,EE
56,3.1,891.5,e
56,3.1,791.5,d
56,3.1,801,EE
57,3.1,1092,e
57,3.1,1040,d
57,3.1,1048.5,EE
58,3.1,1432,e
58,3.1,1087,d
58,3.1,991.5,EE
59,3.1,1349,e
59,3.1,1404.5,d
59,3.1,1316.5,EE
60,3.1,1505,e
60,3.1,1173,d
60,3.1,1226.5,EE
61,3.1,1670,e
61,3.1,1261,d
61,3.1,1238,EE
62,3.1,1047,e
62,3.1,1071,d
62,3.1,1458.5,EE
63,3.1,1997,e
63,3.1,1457,d
63,3.1,2612.5,EE
64,3.1,802,e
64,3.1,874,d
64,3.1,827,EE
65,3.1,757,e
65,3.1,792.5,d
65,3.1,778,EE
66,3.1,1122,e
66,3.1,813,d
66,3.1,999,EE
67,3.1,1270,e
67,3.1,1353,d
67,3.1,1008.5,EE
68,3.1,1254,e
68,3.1,1200,d
68,3.1,1105,EE
69,3.1,1266,e
69,3.1,1188.5,d
69,3.1,1324.5,EE
70,3.1,928.5,e
70,3.1,949.5,d
70,3.1,1061,EE
71,3.1,751,e
71,3.1,883,d
71,3.1,776.5,EE
72,3.1,1246.5,e
72,3.1,1294,d
72,3.1,1251.5,EE
73,3.1,977.5,e
73,3.1,970,d
73,3.1,1033,EE
74,3.1,1123,e
74,3.1,877,d
74,3.1,1004.5,EE
75,3.1,667,e
75,3.1,719.5,d
75,3.1,699,EE
76,3.1,693,e
76,3.1,854.5,d
76,3.1,922.5,EE
77,3.1,1194.5,e
77,3.1,1119,d
77,3.1,1314.5,EE
78,3.1,905.5,e
78,3.1,971,d
78,3.1,977,EE
79,3.1,1154,e
79,3.1,705,d
79,3.1,738.5,EE
80,3.1,1265.5,e
80,3.1,947.5,d
80,3.1,1459.5,EE
1,3.2,1301,e
1,3.2,1406,d
1,3.2,1187,EE
2,3.2,2365,e
2,3.2,2388,d
2,3.2,3106,EE
3,3.2,1064,e
3,3.2,1220,d
3,3.2,993,EE
4,3.2,1227,e
4,3.2,1446,d
4,3.2,1245.5,EE
5,3.2,1152.5,e
5,3.2,1638.5,d
5,3.2,1074,EE
6,3.2,1084,e
6,3.2,1225.5,d
6,3.2,970.5,EE
7,3.2,3151,e
7,3.2,3256,d
7,3.2,3708,EE
8,3.2,1096.5,e
8,3.2,1275.5,d
8,3.2,908,EE
9,3.2,1464,e
9,3.2,944,d
9,3.2,839,EE
10,3.2,1108,e
10,3.2,1129,d
10,3.2,1068.5,EE
11,3.2,986.5,e
11,3.2,833.5,d
11,3.2,1139,EE
12,3.2,1276,e
12,3.2,1416.5,d
12,3.2,1820.5,EE
13,3.2,1327.5,e
13,3.2,1324.5,d
13,3.2,1350,EE
14,3.2,1340,e
14,3.2,1309,d
14,3.2,1546.5,EE
15,3.2,1025,e
15,3.2,1119,d
15,3.2,1014,EE
16,3.2,1178,e
16,3.2,1272,d
16,3.2,1169.5,EE
17,3.2,1169,e
17,3.2,1316,d
17,3.2,1157,EE
18,3.2,1173,e
18,3.2,911,d
18,3.2,934.5,EE
19,3.2,1930,e
19,3.2,1692.5,d
19,3.2,1948.5,EE
20,3.2,1013.5,e
20,3.2,1057,d
20,3.2,1129,EE
21,3.2,1010,e
21,3.2,946,d
21,3.2,905,EE
22,3.2,814,e
22,3.2,711,d
22,3.2,833,EE
23,3.2,850,e
23,3.2,739,d
23,3.2,901,EE
24,3.2,1002,e
24,3.2,1055.5,d
24,3.2,1409,EE
25,3.2,979,e
25,3.2,892,d
25,3.2,1012.5,EE
26,3.2,1792,e
26,3.2,1915,d
26,3.2,3036,EE
27,3.2,1137,e
27,3.2,1025,d
27,3.2,1134,EE
28,3.2,947.5,e
28,3.2,888.5,d
28,3.2,1059,EE
29,3.2,1369,e
29,3.2,1025,d
29,3.2,1546,EE
30,3.2,1385,e
30,3.2,1410.5,d
30,3.2,1903.5,EE
31,3.2,744,e
31,3.2,990,d
31,3.2,992,EE
32,3.2,1505.5,e
32,3.2,1610.5,d
32,3.2,2199.5,EE
33,3.2,1321,e
33,3.2,1152.5,d
33,3.2,2113.5,EE
34,3.2,1175.5,e
34,3.2,1195.5,d
34,3.2,1275,EE
35,3.2,1236,e
35,3.2,979,d
35,3.2,1029,EE
36,3.2,769,e
36,3.2,645.5,d
36,3.2,616,EE
37,3.2,1526.5,e
37,3.2,1636,d
37,3.2,1683.5,EE
38,3.2,905,e
38,3.2,1053,d
38,3.2,998,EE
39,3.2,830,e
39,3.2,837,d
39,3.2,1045,EE
40,3.2,955,e
40,3.2,950,d
40,3.2,1061.5,EE
41,3.2,967.5,e
41,3.2,1065,d
41,3.2,1026,EE
42,3.2,1324,e
42,3.2,1123,d
42,3.2,788.5,EE
43,3.2,1190,e
43,3.2,1168,d
43,3.2,1248.5,EE
44,3.2,1411,e
44,3.2,1284,d
44,3.2,1310,EE
45,3.2,999,e
45,3.2,1170,d
45,3.2,1286.5,EE
46,3.2,1803,e
46,3.2,1451,d
46,3.2,1482,EE
47,3.2,1352,e
47,3.2,1491,d
47,3.2,1367.5,EE
48,3.2,1411,e
48,3.2,1606,d
48,3.2,1572.5,EE
49,3.2,1560,e
49,3.2,1591,d
49,3.2,1734,EE
50,3.2,1303,e
50,3.2,1347,d
50,3.2,945,EE
51,3.2,956,e
51,3.2,1011.5,d
51,3.2,764,EE
52,3.2,1167.5,e
52,3.2,1520,d
52,3.2,1197,EE
53,3.2,1152,e
53,3.2,1029,d
53,3.2,1279,EE
54,3.2,1006,e
54,3.2,870,d
54,3.2,1055.5,EE
55,3.2,2058,e
55,3.2,1499,d
55,3.2,1821,EE
56,3.2,823,e
56,3.2,802,d
56,3.2,1105,EE
57,3.2,1932.5,e
57,3.2,2666.5,d
57,3.2,3257.5,EE
58,3.2,1412,e
58,3.2,1149,d
58,3.2,1025.5,EE
59,3.2,1347,e
59,3.2,1490,d
59,3.2,1244,EE
60,3.2,4595.5,e
60,3.2,974.5,d
60,3.2,676,EE
61,3.2,1599,e
61,3.2,2238,d
61,3.2,1970.5,EE
62,3.2,991,e
62,3.2,1075,d
62,3.2,1328,EE
63,3.2,2113.5,e
63,3.2,2830,d
63,3.2,3851.5,EE
64,3.2,1081,e
64,3.2,982,d
64,3.2,1073,EE
65,3.2,994,e
65,3.2,868,d
65,3.2,887.5,EE
66,3.2,1302,e
66,3.2,1069,d
66,3.2,1079.5,EE
67,3.2,1078.5,e
67,3.2,1383,d
67,3.2,1014.5,EE
68,3.2,1377,e
68,3.2,1462,d
68,3.2,1355.5,EE
69,3.2,1262,e
69,3.2,1103,d
69,3.2,1194,EE
70,3.2,881,e
70,3.2,846.5,d
70,3.2,705.5,EE
71,3.2,902.5,e
71,3.2,882.5,d
71,3.2,1002.5,EE
72,3.2,950.5,e
72,3.2,1294,d
72,3.2,1305,EE
73,3.2,1103,e
73,3.2,1054,d
73,3.2,1032,EE
74,3.2,1035,e
74,3.2,1166.5,d
74,3.2,1412,EE
75,3.2,1075,e
75,3.2,933,d
75,3.2,1972,EE
76,3.2,682,e
76,3.2,931,d
76,3.2,826,EE
77,3.2,1254.5,e
77,3.2,1054,d
77,3.2,1267.5,EE
78,3.2,1202.5,e
78,3.2,1267.5,d
78,3.2,1246.5,EE
79,3.2,1194,e
79,3.2,761,d
79,3.2,804.5,EE
80,3.2,1477.5,e
80,3.2,782,d
80,3.2,1237,EE
